concept_id,concept_name,concept_code,vocabulary_id,chronic
40756844,"Insertion of tunneled intraperitoneal catheter (eg, dialysis, intraperitoneal chemotherapy instillation, management of ascites), complete procedure, including imaging guidance, catheter placement, contrast injection when performed, and radiological superv",49418,CPT4,0
2108276,"Insertion of cannula for hemodialysis, other purpose (separate procedure); vein to vein",36800,CPT4,0
2614998,"Blood tubing, arterial or venous, for hemodialysis, each",A4750,HCPCS,0
2002208,Revision of arteriovenous shunt for renal dialysis,39.42,ICD9Proc,1
2213593,"End-stage renal disease (ESRD) related services for home dialysis per full month, for patients 20 years of age and older",90966,CPT4,1
40757115,"Introduction of needle and/or catheter, arteriovenous shunt created for dialysis (graft/fistula); additional access for therapeutic intervention (List separately in addition to code for primary procedure)",36148,CPT4,1
2108277,"Insertion of cannula for hemodialysis, other purpose (separate procedure); arteriovenous, external (Scribner type)",36810,CPT4,1
40756855,"Angiography, arteriovenous shunt (eg, dialysis patient fistula/graft), complete evaluation of dialysis access, including fluoroscopy, image documentation and report (includes injections of contrast and all necessary imaging from the arterial anastomosis a",75791,CPT4,1
2617462,"TRANSLUMINAL BALLOON ANGIOPLASTY, PERCUTANEOUS; FOR MAINTENANCE OF HEMODIALYSIS ACCESS, ARTERIOVENOUS FISTULA OR GRAFT; VENOUS",G0393,HCPCS,1
2002209,Removal of arteriovenous shunt for renal dialysis,39.43,ICD9Proc,1
2617401,END STAGE RENAL DISEASE (ESRD) RELATED SERVICES FOR HOME DIALYSIS PATIENTS PER FULL MONTH; FOR PATIENTS TWENTY YEARS OF AGE AND OLDER,G0323,HCPCS,1
2718326,"Injection, epoetin alfa, 1000 units (for esrd on dialysis)",J0886,HCPCS,1
2108278,"Insertion of cannula for hemodialysis, other purpose (separate procedure); arteriovenous, external revision, or closure",36815,CPT4,1
2617342,Unscheduled or emergency dialysis treatment for an esrd patient in a hospital outpatient department that is not certified as an esrd facility,G0257,HCPCS,1
2617461,"TRANSLUMINAL BALLOON ANGIOPLASTY, PERCUTANEOUS; FOR MAINTENANCE OF HEMODIALYSIS ACCESS, ARTERIOVENOUS FISTULA OR GRAFT; ARTERIAL",G0392,HCPCS,1
42628575,"Introduction of needle(s) and/or catheter(s), dialysis circuit, with diagnostic angiography of the dialysis circuit, including all direct puncture(s) and catheter placement(s), injection(s) of contrast, all necessary imaging from the arterial anastomosis",36901,CPT4,1
